# Core
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.34
pydantic>=2.10,<3
pydantic-settings>=2.6,<3
python-multipart>=0.0.17

# Database
sqlalchemy>=2.0.36,<2.1
asyncpg>=0.30,<0.31
alembic>=1.14,<2
pgvector>=0.3,<0.4

# Redis / Celery
celery[redis]>=5.4,<6
redis>=5.2,<6

# HTTP client (OpenAI embeddings API)
httpx>=0.27,<0.29

# Auth
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7,<2

# Document processing
python-docx>=1.1,<2
openpyxl>=3.1,<4

# OpenAI SDK (Fase 2 — LLM simulation)
openai>=1.54,<2

# Dev / testing
pytest>=8.3,<9
pytest-asyncio>=0.24,<1
